"Content-Type: text/plain; charset=utf-8
";OPUIC;Stop name;Station abbreviation;LOCALITYNAME;MUNICIPALITY NAME;BFS Nummer Gemeinde;DISTRICT NAME;BFS Nummer Bezirk;CANTON NAME;CANTON ABBREVIATION;CANTON NO.;COUNTRY_ISO2_GEO;OP_TYPE_DESIGNATION_DE;OP_OPERATING_POINT_TYPE_ID;OPOF_TYPE_DESIGNATION_DE;OPOF_OPERATING_POINT_TYPE_ID;OPTF_TYPE_DESIGNATION_DE;Osten LV 95 Format;N_LV95;Z_LV95;Osten LV 03 Format;N_LV03;Z_LV03;Osten WGS84 Format;N_WGS84;Z_WGS84;Verkehrsmitteltext;BO_IDENTIFICATION;tc-number;BO_ABBREVIATION_DE;BO_DESIGNATION_DE;lod;Geopos;IS_STOP;IS_BEDIENPUNKT;IS_VERKEHRSPUNKT;plz
89583;8589583;St. Gallen, Halden;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748780.0;1255469.0;685.0;748780.0;255469.0;685.0;9.41093255676;47.43319251569;685.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589583;47.43319251568006,9.410932556755755;1;0;1;9016
89571;8589571;St. Gallen, Flurhof;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747546.0;1254921.0;685.0;747546.0;254921.0;685.0;9.39439973132;47.42854315141;685.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589571;47.42854315140253,9.394399731321768;1;0;1;9000
94345;8594345;St. Gallen, Einstein;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746018.0;1254135.0;679.0;746018.0;254135.0;679.0;9.37389684751;47.42181676482;679.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594345;47.4218167648101,9.373896847510766;1;0;1;9000
89555;8589555;St. Gallen, Bachstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747407.0;1255704.0;647.0;747407.0;255704.0;647.0;9.39281650048;47.43561448158;647.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589555;47.43561448157223,9.392816500480729;1;0;1;9008
89600;8589600;St. Gallen, Mövenstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2741191.0;1252125.0;641.0;741191.0;252125.0;641.0;9.309311045;47.40479693115;641.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589600;47.40479693114107,9.309311045000875;1;0;1;9015
89579;8589579;St. Gallen, Grütlistrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748172.0;1255698.0;665.0;748172.0;255698.0;665.0;9.40295196562;47.43538870565;665.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589579;47.43538870563533,9.402951965617856;1;0;1;9016
89631;8589631;St. Gallen, Stephanshorn;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748546.0;1256693.0;676.0;748546.0;256693.0;676.0;9.4082391509;47.44425064287;676.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589631;47.44425064285741,9.408239150901768;1;0;1;9016
89628;8589628;St. Gallen, Sporthalle;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745168.0;1253872.0;677.0;745168.0;253872.0;677.0;9.36255031146;47.41964005901;677.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589628;47.41964005899421,9.362550311457534;1;0;1;9000
89588;8589588;St. Gallen, Hüttenwies;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748212.0;1256701.0;673.0;748212.0;256701.0;673.0;9.40381506374;47.44439790477;673.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589588;47.44439790475656,9.403815063740918;1;0;1;9016
89587;8589587;St. Gallen, Hölzli;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745320.0;1254805.0;704.0;745320.0;254805.0;704.0;9.36486753467;47.42799548581;704.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589587;47.427995485801894,9.364867534668871;1;0;1;9000
89624;8589624;St. Gallen, Seeblick;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746262.0;1256157.0;748.0;746262.0;256157.0;748.0;9.37779174627;47.43994306693;748.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589624;47.43994306691554,9.377791746273482;1;0;1;9010
94387;8594387;St. Gallen, Kirche Bruggen;SGKB;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742853.0;1252648.0;640.0;742853.0;252648.0;640.0;9.33149008388;47.40914097785;640.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594387;47.40914097783477,9.331490083883226;1;0;1;9014
